"","sample.id","date","location","inshore.offshore","replicate","480nm","510nm","630nm","647nm","664nm","750nm","Leaf_Area 1","Leaf_Area 2","Leaf_Area 3","year","month","day"
"568",NA,2013-10-17,"Goodwin's","Inshore","B1",0.003,0.001,0.001,0.002,0.004,0,7.11,6.83,6.9,"2013","10","17"
"569",NA,2013-10-17,"Goodwin's","Inshore","C1",0.01,0.003,0.004,0.006,0.013,0,20.64,19.9,20.91,"2013","10","17"
"570",NA,2013-10-17,"Goodwin's","Inshore","D1",0.002,0.001,0.001,0.001,0.003,0,3.95,5.12,4.73,"2013","10","17"
"571",NA,2013-10-17,"Goodwin's","Inshore","E1",0.011,0.003,0.003,0.004,0.011,0,30.59,29.73,30.65,"2013","10","17"
"572",NA,2013-10-17,"Goodwin's","Offshore","A1",0.031,0.009,0.009,0.013,0.037,0,18.71,18.5,18.21,"2013","10","17"
"573",NA,2013-10-17,"Goodwin's","Offshore","B1",0.01,0.003,0.002,0.003,0.01,0,22.99,23.21,22.92,"2013","10","17"
"574",NA,2013-10-17,"Goodwin's","Offshore","C1",0.027,0.008,0.007,0.009,0.029,0,24.64,24.43,24.62,"2013","10","17"
"575",NA,2013-10-17,"Goodwin's","Offshore","D1",0.046,0.014,0.013,0.018,0.051,0.001,36.51,35.29,36.02,"2013","10","17"
"576",NA,2013-10-17,"Goodwin's","Offshore","E1",0.005,0.002,0.002,0.002,0.005,0,11.99,11.29,11.27,"2013","10","17"
"577",NA,2013-10-17,"Goodwin's","Blank","Blank",0.00725,0.00175,0.002,0.003,0.0095,0,NA,NA,NA,"2013","10","17"
"578",NA,2013-11-14,"Goodwin's","Inshore","A1",0.55,0.143,0.164,0.24,0.718,0.002,33.34,33.24,34.36,"2013","11","14"
"579",NA,2013-11-14,"Goodwin's","Inshore","B1",0.244,0.071,0.069,0.09,0.298,0.002,14.22,14.3,14.68,"2013","11","14"
"580",NA,2013-11-14,"Goodwin's","Inshore","C1",0.119,0.034,0.034,0.046,0.148,0.001,11.62,11.34,11.88,"2013","11","14"
"581",NA,2013-11-14,"Goodwin's","Inshore","D1",0.354,0.093,0.102,0.148,0.442,0.002,32.65,31.61,30.78,"2013","11","14"
"582",NA,2013-11-14,"Goodwin's","Inshore","E1",0.448,0.118,0.125,0.179,0.546,0.002,31.47,31.83,32.25,"2013","11","14"
"583",NA,2013-11-14,"Goodwin's","Offshore","A1",0.334,0.098,0.092,0.123,0.399,0.002,24.12,25.42,24.67,"2013","11","14"
"584",NA,2013-11-14,"Goodwin's","Offshore","B1",0.496,0.144,0.141,0.179,0.602,0.002,31.46,30.91,31.45,"2013","11","14"
"585",NA,2013-11-14,"Goodwin's","Offshore","C1",0.194,0.065,0.052,0.064,0.227,0.001,39.5,39.7,39.77,"2013","11","14"
"586",NA,2013-11-14,"Goodwin's","Offshore","D1",0.112,0.031,0.036,0.05,0.152,0.001,11.82,11.57,10.95,"2013","11","14"
"587",NA,2013-11-14,"Goodwin's","Offshore","E1",0.359,0.106,0.095,0.116,0.41,0.002,25.96,26.61,26.07,"2013","11","14"
"588",NA,2013-11-14,"Goodwin's","Blank","Blank",0.00725,0.00175,0.002,0.003,0.0095,0,NA,NA,NA,"2013","11","14"
